district_code,district_name,state_code,state_name,region,latitude,longitude
AN001,Andaman District 1,AN,Andaman and Nicobar Islands,South India,32.0347,80.1076
AN002,Andaman District 2,AN,Andaman and Nicobar Islands,South India,16.0149,74.4147
AN003,Andaman District 3,AN,Andaman and Nicobar Islands,South India,28.1823,74.8203
AN004,Andaman District 4,AN,Andaman and Nicobar Islands,South India,19.9132,69.7804
AN005,Andaman District 5,AN,Andaman and Nicobar Islands,South India,26.8774,74.2861
AN006,Andaman District 6,AN,Andaman and Nicobar Islands,South India,29.3046,84.7131
AN007,Andaman District 7,AN,Andaman and Nicobar Islands,South India,11.3062,87.9828
AN008,Andaman District 8,AN,Andaman and Nicobar Islands,South India,23.3028,69.7771
AN009,Andaman District 9,AN,Andaman and Nicobar Islands,South India,29.3627,84.2874
AN010,Andaman District 10,AN,Andaman and Nicobar Islands,South India,11.152,69.3901
AN011,Andaman District 11,AN,Andaman and Nicobar Islands,South India,29.774,80.3325
AN012,Andaman District 12,AN,Andaman and Nicobar Islands,South India,14.7854,79.936
AN013,Andaman District 13,AN,Andaman and Nicobar Islands,South India,17.1637,80.9061
AN014,Andaman District 14,AN,Andaman and Nicobar Islands,South India,32.1109,81.0702
AN015,Andaman District 15,AN,Andaman and Nicobar Islands,South India,8.844,90.862
AN016,Andaman District 16,AN,Andaman and Nicobar Islands,South India,8.9264,73.32
AN017,Andaman District 17,AN,Andaman and Nicobar Islands,South India,30.3985,86.7917
AN018,Andaman District 18,AN,Andaman and Nicobar Islands,South India,17.6618,70.773
AN019,Andaman District 19,AN,Andaman and Nicobar Islands,South India,19.3374,87.3988
AN020,Andaman District 20,AN,Andaman and Nicobar Islands,South India,21.1989,69.2093
AN021,Andaman District 21,AN,Andaman and Nicobar Islands,South India,17.1268,91.6631
AN022,Andaman District 22,AN,Andaman and Nicobar Islands,South India,25.2178,80.2766
AP001,Andhra District 1,AP,Andhra Pradesh,South India,27.9157,80.5358
AP002,Andhra District 2,AP,Andhra Pradesh,South India,26.4133,83.7759
AP003,Andhra District 3,AP,Andhra Pradesh,South India,18.0037,90.033
AP004,Andhra District 4,AP,Andhra Pradesh,South India,25.1356,68.3965
AP005,Andhra District 5,AP,Andhra Pradesh,South India,28.8742,91.6069
AP006,Andhra District 6,AP,Andhra Pradesh,South India,28.556,81.5457
AP007,Andhra District 7,AP,Andhra Pradesh,South India,20.197,76.6501
AP008,Andhra District 8,AP,Andhra Pradesh,South India,8.7404,73.5126
AP009,Andhra District 9,AP,Andhra Pradesh,South India,8.6259,68.9802
AP010,Andhra District 10,AP,Andhra Pradesh,South India,19.8663,68.9031
AP011,Andhra District 11,AP,Andhra Pradesh,South India,33.5906,78.9122
AP012,Andhra District 12,AP,Andhra Pradesh,South India,30.2185,88.46
AP013,Andhra District 13,AP,Andhra Pradesh,South India,30.0432,71.4135
AP014,Andhra District 14,AP,Andhra Pradesh,South India,12.308,68.0507
AP015,Andhra District 15,AP,Andhra Pradesh,South India,16.1543,91.3436
AP016,Andhra District 16,AP,Andhra Pradesh,South India,34.4147,81.759
AP017,Andhra District 17,AP,Andhra Pradesh,South India,29.0238,69.9771
AP018,Andhra District 18,AP,Andhra Pradesh,South India,9.1527,69.8761
AP019,Andhra District 19,AP,Andhra Pradesh,South India,18.8403,78.6059
AP020,Andhra District 20,AP,Andhra Pradesh,South India,22.9903,88.4757
AP021,Andhra District 21,AP,Andhra Pradesh,South India,24.8423,71.8744
AP022,Andhra District 22,AP,Andhra Pradesh,South India,34.587,72.9794
AR001,Arunachal District 1,AR,Arunachal Pradesh,East India,10.2909,76.6179
AR002,Arunachal District 2,AR,Arunachal Pradesh,East India,11.9018,91.087
AR003,Arunachal District 3,AR,Arunachal Pradesh,East India,21.1669,79.2037
AR004,Arunachal District 4,AR,Arunachal Pradesh,East India,22.5492,86.2066
AR005,Arunachal District 5,AR,Arunachal Pradesh,East India,22.1485,78.5505
AR006,Arunachal District 6,AR,Arunachal Pradesh,East India,8.067,70.2655
AR007,Arunachal District 7,AR,Arunachal Pradesh,East India,26.436,84.0501
AR008,Arunachal District 8,AR,Arunachal Pradesh,East India,26.9033,73.1615
AR009,Arunachal District 9,AR,Arunachal Pradesh,East India,27.6916,73.0426
AR010,Arunachal District 10,AR,Arunachal Pradesh,East India,24.0178,82.582
AR011,Arunachal District 11,AR,Arunachal Pradesh,East India,20.5199,78.4139
AR012,Arunachal District 12,AR,Arunachal Pradesh,East India,21.9913,80.5168
AR013,Arunachal District 13,AR,Arunachal Pradesh,East India,13.7456,80.4554
AR014,Arunachal District 14,AR,Arunachal Pradesh,East India,17.7891,89.6987
AR015,Arunachal District 15,AR,Arunachal Pradesh,East India,16.6167,83.0943
AR016,Arunachal District 16,AR,Arunachal Pradesh,East India,26.6647,74.5151
AR017,Arunachal District 17,AR,Arunachal Pradesh,East India,23.3547,69.2255
AR018,Arunachal District 18,AR,Arunachal Pradesh,East India,32.6157,79.5612
AR019,Arunachal District 19,AR,Arunachal Pradesh,East India,17.8695,68.9505
AR020,Arunachal District 20,AR,Arunachal Pradesh,East India,30.9144,83.1136
AR021,Arunachal District 21,AR,Arunachal Pradesh,East India,25.7023,74.9893
AR022,Arunachal District 22,AR,Arunachal Pradesh,East India,14.6134,83.12
AS001,Assam District 1,AS,Assam,East India,16.1081,82.7906
AS002,Assam District 2,AS,Assam,East India,33.1013,74.9345
AS003,Assam District 3,AS,Assam,East India,23.5721,72.8282
AS004,Assam District 4,AS,Assam,East India,28.5865,89.8305
AS005,Assam District 5,AS,Assam,East India,10.0605,90.399
AS006,Assam District 6,AS,Assam,East India,10.652,75.3341
AS007,Assam District 7,AS,Assam,East India,15.3066,91.8448
AS008,Assam District 8,AS,Assam,East India,18.1371,72.1627
AS009,Assam District 9,AS,Assam,East India,29.8219,81.7277
